Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(241): t=664837ms: 666-byte response headers for "http://54.157.232.206/accountservice/ws/GetAccountByIdNewRequest" (RelFrameId=1, Internal ID=211)
Action.c(241):     HTTP/1.1 200 \r\n
Action.c(241):     Server: nginx/1.12.2\r\n
Action.c(241):     Date: Fri, 01 Mar 2024 19:01:26 GMT\r\n
Action.c(241):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(241):     Content-Length: 1259\r\n
Action.c(241):     Connection: keep-alive\r\n
Action.c(241):     X-Content-Type-Options: nosniff\r\n
Action.c(241):     X-XSS-Protection: 1; mode=block\r\n
Action.c(241):     Cache-Control: no-store\r\n
Action.c(241):     Pragma: no-cache\r\n
Action.c(241):     Expires: 0\r\n
Action.c(241):     X-Frame-Options: DENY\r\n
Action.c(241):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(241):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(241):     Access-Control-Max-Age: 3600\r\n
Action.c(241):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(241):     ion\r\n
Action.c(241):     Access-Control-Allow-Origin: *\r\n
Action.c(241):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(241):     SOAPAction: ""\r\n
Action.c(241):     \r\n
Action.c(241): t=664837ms: 1259-byte response body for "http://54.157.232.206/accountservice/ws/GetAccountByIdNewRequest" (RelFrameId=1, Internal ID=211)
Action.c(241):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(241):     ader/><SOAP-ENV:Body><ns2:GetAccountByIdNewResponse xmlns:ns2="com.advantage.online.store.
Action.c(241):     accountservice"><ns2:AccountResponse><ns2:id>720899405</ns2:id><ns2:lastName>Zhuravlev</ns
Action.c(241):     2:lastName><ns2:firstName>Artyom</ns2:firstName><ns2:loginName>Artyom43062</ns2:loginName>
Action.c(241):     <ns2:accountType>20</ns2:accountType><ns2:countryId>58</ns2:countryId><ns2:countryName>Bra
Action.c(241):     zil</ns2:countryName><ns2:countryIsoName>br</ns2:countryIsoName><ns2:stateProvince>46/88/2
Action.c(241):     1</ns2:stateProvince><ns2:cityName>Moscow</ns2:cityName><ns2:homeAddress>Novosibirsk_regio
Action.c(241):     n,Kalinina,46</ns2:homeAddress><ns2:zipcode>439619581</ns2:zipcode><ns2:mobilePhone>874847
Action.c(241):     41600</ns2:mobilePhone><ns2:email>ArtyomZhuravlev@tutanota.com</ns2:email><ns2:defaultPaym
Action.c(241):     entMethodId>0</ns2:defaultPaymentMethodId><ns2:allowOffersPromotion>true</ns2:allowOffersP
Action.c(241):     romotion><ns2:internalUnsuccessfulLoginAttempts>0</ns2:internalUnsuccessfulLoginAttempts><
Action.c(241):     ns2:internalUserBlockedFromLoginUntil>0</ns2:internalUserBlockedFromLoginUntil><ns2:intern
Action.c(241):     alLastSuccesssulLogin>0</ns2:internalLastSuccesssulLogin><ns2:aobUser>false</ns2:aobUser><
Action.c(241):     /ns2:AccountResponse></ns2:GetAccountByIdNewResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
Action.c(241): t=664838ms: Request done "http://54.157.232.206/accountservice/ws/GetAccountByIdNewRequest"  	[MsgId: MMSG-26000]
Action.c(241): Registered web_reg_find successful for "Text=<ns2:id>720899405</ns2:id>" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_custom_request("GetAccountByIdNewRequest") was successful, 1259 body bytes, 666 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(254): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(254): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(258): web_url("cartsInOrder") started  	[MsgId: MMSG-26355]
Action.c(258): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(258): t=664838ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(258): t=664838ms: 597-byte request headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     GET /order/api/v1/carts/720899405 HTTP/1.1\r\n
Action.c(258):     Referer: http://54.157.232.206/\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(258):     .0\r\n
Action.c(258):     Accept-Encoding: gzip, deflate\r\n
Action.c(258):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: 54.157.232.206\r\n
Action.c(258):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(258):     Cookie: JSESSIONID=7BD14A979FCD69EC14FD6EA5ACEEF392; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(258):     oductsInCart%22%3A%5B%5D%7D; dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga
Action.c(258):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.60.0.0\r\n
Action.c(258):     \r\n
Action.c(114): Notify: Transaction "Entry_AuthenticateData" started.	[MsgId: MMSG-16999]
Action.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(116): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(116): "Origin: http://54.157.232.206" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(117): "SOAPAction: com.advantage.online.store.accountserviceAccountLoginRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(117): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(118): "X-Requested-With: XMLHttpRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(118): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(125): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "password" =  "1234oO"	[MsgId: MMSG-13992]
Action.c(130): Notify: Parameter Substitution: parameter "login" =  "Alexander13185"	[MsgId: MMSG-13992]
Action.c(130): t=665557ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(130): t=665557ms: 765-byte request headers for "http://54.157.232.206/accountservice/ws/AccountLoginRequest" (RelFrameId=1, Internal ID=112)
Action.c(130):     POST /accountservice/ws/AccountLoginRequest HTTP/1.1\r\n
Action.c(130):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(130):     Referer: http://54.157.232.206/\r\n
Action.c(130):     Origin: http://54.157.232.206\r\n
Action.c(130):     SOAPAction: com.advantage.online.store.accountserviceAccountLoginRequest\r\n
Action.c(130):     X-Requested-With: XMLHttpRequest\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(130):     .0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 54.157.232.206\r\n
Action.c(130):     Authorization: Basic QWxleGFuZGVyMTMxODU6MTIzNG9P\r\n
Action.c(130):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=2C71D88
Action.c(130):     A47E3EEE6A9F26E4B308E3124|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.6
Action.c(130):     0.0.0\r\n
Action.c(130):     Content-Length: 428\r\n
Action.c(130):     \r\n
Action.c(130): t=665558ms: 428-byte request body for "http://54.157.232.206/accountservice/ws/AccountLoginRequest" (RelFrameId=1, Internal ID=112)
Action.c(130):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(130):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(130):     www.w3.org/2001/XMLSchema"><soap:Body><AccountLoginRequest xmlns="com.advantage.online.sto
Action.c(130):     re.accountservice"><email></email><loginPassword>1234oO</loginPassword><loginUser>Alexande
Action.c(130):     r13185</loginUser></AccountLoginRequest></soap:Body></soap:Envelope>
Action.c(258): t=665591ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     HTTP/1.1 200 \r\n
Action.c(258):     Server: nginx/1.12.2\r\n
Action.c(258):     Date: Fri, 01 Mar 2024 19:01:26 GMT\r\n
Action.c(258):     Content-Type: application/json\r\n
Action.c(258):     Transfer-Encoding: chunked\r\n
Action.c(258):     Connection: keep-alive\r\n
Action.c(258):     X-OneAgent-JS-Injection: true\r\n
Action.c(258):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(258):     Expires: 0\r\n
Action.c(258):     Cache-control: no-store\r\n
Action.c(258):     X-Content-Type-Options: nosniff\r\n
Action.c(258):     X-XSS-Protection: 1; mode=block\r\n
Action.c(258):     X-Frame-Options: DENY\r\n
Action.c(258):     vary: accept-encoding\r\n
Action.c(258):     Content-Encoding: gzip\r\n
Action.c(258):     \r\n
Action.c(258): t=665592ms: 5-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     1cf\r\n
Action.c(258): t=665592ms: 2-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     \r\n
Action.c(258): t=665592ms: 463-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258): t=665593ms: 1277-byte DECODED response body for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     {"userId":720899405,"productsInCart":[{"productId":26,"productName":"Kensington Orbit 7235
Action.c(258):     2 Trackball","price":59.99,"quantity":1,"imageUrl":"5100","color":{"code":"C3C3C3","name":
Action.c(258):     "GRAY","inStock":10},"exists":true,"hasWarranty":false},{"productId":31,"productName":"Log
Action.c(258):     itech G502 Proteus Core","price":79.99,"quantity":2,"imageUrl":"5600","color":{"code":"368
Action.c(258):     3D1","name":"BLUE","inStock":10},"exists":true,"hasWarranty":false},{"productId":34,"produ
Action.c(258):     ctName":"Microsoft Sculpt Touch Mouse","price":49.99,"quantity":2,"imageUrl":"5900","color
Action.c(258):     ":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"produ
Action.c(258):     ctId":20,"productName":"Bose Soundlink Bluetooth Speaker III","price":269.99,"quantity":2,
Action.c(258):     "imageUrl":"4200","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"has
Action.c(258):     Warranty":false},{"productId":15,"productName":"Beats Studio 2 Over-Ear Matte Black Headph
Action.c(258):     ones","price":179.99,"quantity":6,"imageUrl":"2200","color":{"code":"414141","name":"BLACK
Action.c(258):     ","inStock":10},"exists":true,"hasWarranty":false},{"productId":28,"productName":"HP Z3200
Action.c(258):      Wireless Mouse","price":29.99,"quantity":3,"imageUrl":"5300","color":{"code":"DD3A5B","na
Action.c(258):     me":"RED","inStock":10},"exists":true,"hasWarranty":false}],"sessionId":"7BD14A979FCD69EC1
Action.c(258):     4FD6EA5ACEEF392"}
Action.c(258): t=665594ms: 3-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     a\r\n
Action.c(258): t=665594ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258):     \r\n
Action.c(258):     0\r\n
Action.c(258):     \r\n
Action.c(258): t=665595ms: 10-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=212)
Action.c(258): t=665595ms: Request done "http://54.157.232.206/order/api/v1/carts/720899405"  	[MsgId: MMSG-26000]
Action.c(258): Registered web_reg_find successful for "Text=productId" (count=6)  	[MsgId: MMSG-26364]
Action.c(258): web_url("cartsInOrder") was successful, 473 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(267): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(267): "Origin: http://54.157.232.206" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(267): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(270): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(271): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(273): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(275): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "adress" =  "Novosibirsk_region,Kalinina,46"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "shortCountry" =  "br"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "postalCode" =  "620264669"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "stateProvinceRegion" =  "46/88/21"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "lastName" =  "Zhuravlev"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "phoneNumber" =  "81226970000"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "colProductInCart_ForOrder" =  "13"	[MsgId: MMSG-13992]
Action.c(275): Notify: Parameter Substitution: parameter "sessionId_1" =  "7BD14A979FCD69EC14FD6EA5ACEEF392"	[MsgId: MMSG-13992]
Action.c(275): t=665598ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(275): t=665598ms: 694-byte request headers for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=213)
Action.c(275):     POST /order/api/v1/shippingcost/ HTTP/1.1\r\n
Action.c(275):     Content-Type: application/json;charset=utf-8\r\n
Action.c(275):     Referer: http://54.157.232.206/\r\n
Action.c(275):     Origin: http://54.157.232.206\r\n
Action.c(275):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(275):     .0\r\n
Action.c(275):     Accept-Encoding: gzip, deflate\r\n
Action.c(275):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(275):     Accept: */*\r\n
Action.c(275):     Connection: Keep-Alive\r\n
Action.c(275):     Host: 54.157.232.206\r\n
Action.c(275):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(275):     Cookie: JSESSIONID=7BD14A979FCD69EC14FD6EA5ACEEF392; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(275):     oductsInCart%22%3A%5B%5D%7D; dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga
Action.c(275):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.60.0.0\r\n
Action.c(275):     Content-Length: 329\r\n
Action.c(275):     \r\n
Action.c(275): t=665599ms: 329-byte request body for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=213)
Action.c(275):     {"seaddress":{"addressLine1":"Novosibirsk_region,Kalinina,46","addressLine2":"","city":"Mo
Action.c(275):     scow","country":"br","postalCode":620264669,"state":"46/88/21"},"secustomerName":"Artyom Z
Action.c(275):     huravlev","secustomerPhone":"81226970000","senumberOfProducts":13,"setransactionType":"SHI
Action.c(275):     PPING_COST","sessionId":"7BD14A979FCD69EC14FD6EA5ACEEF392"}
Action.c(130): t=665745ms: 665-byte response headers for "http://54.157.232.206/accountservice/ws/AccountLoginRequest" (RelFrameId=1, Internal ID=112)
